country,nuts_2,nuts_3,lau,cases,population,datetime
PT,Lisboa e Vale do Tejo,SETÚBAL,SESIMBRA,417,51858,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,SETÚBAL,MONTIJO,422,57614,2021-01-07T00:00:00
PT,Norte,PORTO,MAIA,423,138971,2021-01-07T00:00:00
PT,Alentejo,BEJA,BEJA,426,33579,2021-01-07T00:00:00
PT,Centro,GUARDA,SEIA,427,22234,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,SETÚBAL,ALMADA,428,169039,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,SANTARÉM,430,57421,2021-01-07T00:00:00
PT,Norte,PORTO,PENAFIEL,431,69772,2021-01-07T00:00:00
PT,Centro,VISEU,NELAS,432,12974,2021-01-07T00:00:00
PT,Alentejo,PORTALEGRE,MONFORTE,437,2975,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,LISBOA,442,509515,2021-01-07T00:00:00
PT,Algarve,FARO,SÃO BRÁS DE ALPORTEL,442,10416,2021-01-07T00:00:00
PT,Centro,COIMBRA,COIMBRA,443,134166,2021-01-07T00:00:00
PT,Norte,AVEIRO,ESPINHO,444,29516,2021-01-07T00:00:00
PT,Centro,CASTELO BRANCO,SERTÃ,446,14577,2021-01-07T00:00:00
PT,Norte,VIANA DO CASTELO,MONÇÃO,448,17869,2021-01-07T00:00:00
PT,Norte,PORTO,VILA NOVA DE GAIA,449,300472,2021-01-07T00:00:00
PT,Centro,COIMBRA,SOURE,450,17120,2021-01-07T00:00:00
PT,Centro,AVEIRO,ÁGUEDA,451,46075,2021-01-07T00:00:00
PT,Norte,PORTO,PAREDES,452,86067,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,LEIRIA,CALDAS DA RAINHA,453,51912,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,LOURES,454,213687,2021-01-07T00:00:00
PT,Alentejo,ÉVORA,ARRAIOLOS,462,6928,2021-01-07T00:00:00
PT,Norte,BRAGANÇA,VILA FLOR,463,6044,2021-01-07T00:00:00
PT,Norte,PORTO,MATOSINHOS,463,175357,2021-01-07T00:00:00
PT,Norte,PORTO,PORTO,470,216606,2021-01-07T00:00:00
PT,Alentejo,PORTALEGRE,FRONTEIRA,471,2974,2021-01-07T00:00:00
PT,Norte,PORTO,VALONGO,472,97444,2021-01-07T00:00:00
PT,Alentejo,PORTALEGRE,ALTER DO CHÃO,474,3165,2021-01-07T00:00:00
PT,Norte,BRAGANÇA,MOGADOURO,477,8392,2021-01-07T00:00:00
PT,Centro,COIMBRA,CANTANHEDE,477,35011,2021-01-07T00:00:00
PT,Centro,AVEIRO,VAGOS,479,22740,2021-01-07T00:00:00
PT,Centro,AVEIRO,ÍLHAVO,481,38699,2021-01-07T00:00:00
PT,Centro,VISEU,VISEU,483,97249,2021-01-07T00:00:00
PT,Norte,BRAGA,AMARES,485,18129,2021-01-07T00:00:00
PT,Norte,PORTO,FELGUEIRAS,496,56422,2021-01-07T00:00:00
PT,Norte,VILA REAL,BOTICAS,500,4998,2021-01-07T00:00:00
PT,Centro,VISEU,SÃO PEDRO DO SUL,500,15403,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,SETÚBAL,MOITA,500,64407,2021-01-07T00:00:00
PT,Centro,GUARDA,SABUGAL,501,10585,2021-01-07T00:00:00
PT,Alentejo,PORTALEGRE,PORTALEGRE,501,22172,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,ALENQUER,504,44052,2021-01-07T00:00:00
PT,Centro,AVEIRO,MURTOSA,506,10279,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,TORRES NOVAS,507,34933,2021-01-07T00:00:00
PT,Norte,PORTO,MARCO DE CANAVESES,507,51496,2021-01-07T00:00:00
PT,Centro,COIMBRA,MONTEMOR-O-VELHO,511,25224,2021-01-07T00:00:00
PT,Alentejo,PORTALEGRE,CASTELO DE VIDE,514,2919,2021-01-07T00:00:00
PT,Centro,VISEU,CASTRO DAIRE,514,13823,2021-01-07T00:00:00
PT,Norte,PORTO,SANTO TIRSO,519,68055,2021-01-07T00:00:00
PT,Centro,AVEIRO,OVAR,520,54260,2021-01-07T00:00:00
PT,Norte,BRAGA,VIEIRA DO MINHO,524,11842,2021-01-07T00:00:00
PT,Norte,PORTO,GONDOMAR,525,165985,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,ARRUDA DOS VINHOS,526,15412,2021-01-07T00:00:00
PT,Centro,LEIRIA,PEDRÓGÃO GRANDE,528,3410,2021-01-07T00:00:00
PT,Centro,LEIRIA,LEIRIA,533,125267,2021-01-07T00:00:00
PT,Norte,AVEIRO,OLIVEIRA DE AZEMÉIS,535,66011,2021-01-07T00:00:00
PT,Norte,AVEIRO,AROUCA,536,20720,2021-01-07T00:00:00
PT,Norte,VISEU,PENEDONO,540,2591,2021-01-07T00:00:00
PT,Centro,COIMBRA,MIRANDA DO CORVO,543,12708,2021-01-07T00:00:00
PT,Norte,VIANA DO CASTELO,CAMINHA,548,15877,2021-01-07T00:00:00
PT,Norte,AVEIRO,SÃO JOÃO DA MADEIRA,551,21958,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,SETÚBAL,BARREIRO,555,75147,2021-01-07T00:00:00
PT,Norte,VILA REAL,MESÃO FRIO,555,3964,2021-01-07T00:00:00
PT,Centro,CASTELO BRANCO,CASTELO BRANCO,560,51987,2021-01-07T00:00:00
PT,Norte,AVEIRO,SANTA MARIA DA FEIRA,571,138636,2021-01-07T00:00:00
PT,Centro,LEIRIA,CASTANHEIRA DE PÊRA,574,2614,2021-01-07T00:00:00
PT,Norte,BRAGA,TERRAS DE BOURO,582,6361,2021-01-07T00:00:00
PT,Alentejo,PORTALEGRE,AVIS,589,4247,2021-01-07T00:00:00
PT,Norte,BRAGA,GUIMARÃES,598,152309,2021-01-07T00:00:00
PT,Centro,COIMBRA,CONDEIXA-A-NOVA,603,17733,2021-01-07T00:00:00
PT,Norte,PORTO,AMARANTE,620,53193,2021-01-07T00:00:00
PT,Alentejo,ÉVORA,ESTREMOZ,629,12728,2021-01-07T00:00:00
PT,Norte,BRAGA,BRAGA,632,182679,2021-01-07T00:00:00
PT,Norte,VISEU,LAMEGO,635,24895,2021-01-07T00:00:00
PT,Centro,GUARDA,CELORICO DA BEIRA,635,6928,2021-01-07T00:00:00
PT,Norte,BRAGA,VILA NOVA DE FAMALICÃO,649,131676,2021-01-07T00:00:00
PT,Norte,BRAGA,VILA VERDE,663,46911,2021-01-07T00:00:00
PT,Centro,AVEIRO,MEALHADA,668,19914,2021-01-07T00:00:00
PT,Centro,LEIRIA,PORTO DE MÓS,670,23275,2021-01-07T00:00:00
PT,Centro,LEIRIA,ANSIÃO,673,12039,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,SETÚBAL,ALCOCHETE,687,19787,2021-01-07T00:00:00
PT,Centro,AVEIRO,ANADIA,690,27258,2021-01-07T00:00:00
PT,Norte,PORTO,TROFA,716,38418,2021-01-07T00:00:00
PT,Alentejo,ÉVORA,ALANDROAL,721,4992,2021-01-07T00:00:00
PT,Alentejo,PORTALEGRE,SOUSEL,725,4412,2021-01-07T00:00:00
PT,Norte,VILA REAL,SANTA MARTA DE PENAGUIÃO,727,6599,2021-01-07T00:00:00
PT,Açores,AÇORES,VILA FRANCA DO CAMPO,733,11051,2021-01-07T00:00:00
PT,Centro,COIMBRA,VILA NOVA DE POIARES,735,6939,2021-01-07T00:00:00
PT,Norte,VILA REAL,RIBEIRA DE PENA,748,6016,2021-01-07T00:00:00
PT,Norte,BRAGA,PÓVOA DE LANHOSO,763,21499,2021-01-07T00:00:00
PT,Norte,BRAGANÇA,BRAGANÇA,768,33607,2021-01-07T00:00:00
PT,Norte,VILA REAL,VILA REAL,773,49962,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,RIO MAIOR,780,20379,2021-01-07T00:00:00
PT,Alentejo,BEJA,MÉRTOLA,782,6142,2021-01-07T00:00:00
PT,Alentejo,ÉVORA,VENDAS NOVAS,817,11255,2021-01-07T00:00:00
PT,Centro,GUARDA,PINHEL,822,8511,2021-01-07T00:00:00
PT,Norte,VILA REAL,VILA POUCA DE AGUIAR,828,11961,2021-01-07T00:00:00
PT,Centro,COIMBRA,TÁBUA,844,11368,2021-01-07T00:00:00
PT,Norte,BRAGANÇA,MIRANDA DO DOURO,864,6830,2021-01-07T00:00:00
PT,Alentejo,PORTALEGRE,ELVAS,867,20528,2021-01-07T00:00:00
PT,Alentejo,ÉVORA,ÉVORA,875,52428,2021-01-07T00:00:00
PT,Centro,GUARDA,GUARDA,883,38969,2021-01-07T00:00:00
PT,Norte,VILA REAL,CHAVES,885,39343,2021-01-07T00:00:00
PT,Norte,PORTO,PÓVOA DE VARZIM,892,62784,2021-01-07T00:00:00
PT,Centro,VISEU,MORTÁGUA,909,8803,2021-01-07T00:00:00
PT,Norte,PORTO,VILA DO CONDE,916,79899,2021-01-07T00:00:00
PT,Centro,GUARDA,MANTEIGAS,931,3007,2021-01-07T00:00:00
PT,Centro,COIMBRA,OLIVEIRA DO HOSPITAL,966,19253,2021-01-07T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,MAÇÃO,973,6267,2021-01-07T00:00:00
PT,Norte,VILA REAL,PESO DA RÉGUA,976,15773,2021-01-07T00:00:00
PT,Centro,CASTELO BRANCO,IDANHA-A-NOVA,982,8043,2021-01-07T00:00:00
PT,Norte,BRAGA,BARCELOS,989,116187,2021-01-07T00:00:00
PT,Centro,CASTELO BRANCO,PENAMACOR,1009,4755,2021-01-07T00:00:00
PT,Norte,BRAGANÇA,VIMIOSO,1019,4023,2021-01-07T00:00:00
PT,Alentejo,PORTALEGRE,CRATO,1023,3129,2021-01-07T00:00:00
PT,Norte,BRAGA,ESPOSENDE,1036,34177,2021-01-07T00:00:00
PT,Norte,VILA REAL,VALPAÇOS,1039,14818,2021-01-07T00:00:00
PT,Centro,VISEU,MANGUALDE,1135,18510,2021-01-07T00:00:00
PT,Norte,VIANA DO CASTELO,PONTE DA BARCA,1163,11180,2021-01-07T00:00:00
PT,Norte,BRAGANÇA,ALFÂNDEGA DA FÉ,1231,4550,2021-01-07T00:00:00
PT,Norte,VILA REAL,MONTALEGRE,1234,8997,2021-01-07T00:00:00
PT,Alentejo,PORTALEGRE,GAVIÃO,1257,3263,2021-01-07T00:00:00
PT,Alentejo,PORTALEGRE,MARVÃO,1265,3005,2021-01-07T00:00:00
PT,Norte,VISEU,ARMAMAR,1317,5769,2021-01-07T00:00:00
PT,Centro,LEIRIA,FIGUEIRÓ DOS VINHOS,1347,5568,2021-01-07T00:00:00
PT,Norte,BRAGANÇA,MACEDO DE CAVALEIROS,1454,14516,2021-01-07T00:00:00
PT,Norte,VISEU,TABUAÇO,1459,6033,2021-01-07T00:00:00
PT,Alentejo,ÉVORA,VIANA DO ALENTEJO,1613,5145,2021-01-07T00:00:00
PT,Alentejo,PORTALEGRE,NISA,1815,6061,2021-01-07T00:00:00
PT,Alentejo,BEJA,VIDIGUEIRA,1942,5510,2021-01-07T00:00:00
PT,Alentejo,ÉVORA,MORA,2682,4138,2021-01-07T00:00:00
PT,Alentejo,ÉVORA,MOURÃO,3388,2450,2021-01-07T00:00:00
PT,Açores,AÇORES,SÃO ROQUE DO PICO,0,3266,2021-01-08T00:00:00
PT,Algarve,FARO,ALCOUTIM,0,2159,2021-01-08T00:00:00
PT,Alentejo,PORTALEGRE,ARRONCHES,0,2820,2021-01-08T00:00:00
PT,Alentejo,BEJA,BARRANCOS,0,1634,2021-01-08T00:00:00
PT,Açores,AÇORES,SANTA CRUZ DAS FLORES,0,2165,2021-01-08T00:00:00
PT,Açores,AÇORES,LAJES DAS FLORES,0,1463,2021-01-08T00:00:00
PT,Açores,AÇORES,NORDESTE,0,4862,2021-01-08T00:00:00
PT,Açores,AÇORES,CORVO,0,464,2021-01-08T00:00:00
PT,Açores,AÇORES,LAJES DO PICO,0,4490,2021-01-08T00:00:00
PT,Açores,AÇORES,POVOAÇÃO,17,5927,2021-01-08T00:00:00
PT,Açores,AÇORES,VILA DO PORTO,18,5616,2021-01-08T00:00:00
PT,Madeira,MADEIRA,PORTO SANTO,19,5202,2021-01-08T00:00:00
PT,Açores,AÇORES,HORTA,21,14521,2021-01-08T00:00:00
PT,Açores,AÇORES,SANTA CRUZ DA GRACIOSA,24,4208,2021-01-08T00:00:00
PT,Alentejo,BEJA,ALJUSTREL,36,8247,2021-01-08T00:00:00
PT,Madeira,MADEIRA,CALHETA [R.A. MADEIRA],37,10867,2021-01-08T00:00:00
PT,Açores,AÇORES,VELAS,39,5093,2021-01-08T00:00:00
PT,Alentejo,SETÚBAL,SINES,44,13715,2021-01-08T00:00:00
PT,Açores,AÇORES,MADALENA,51,5895,2021-01-08T00:00:00
PT,Açores,AÇORES,VILA DA PRAIA DA VITÓRIA,52,21317,2021-01-08T00:00:00
PT,Algarve,FARO,VILA DO BISPO,58,5154,2021-01-08T00:00:00
PT,Alentejo,BEJA,ALMODÔVAR,59,6725,2021-01-08T00:00:00
PT,Algarve,FARO,CASTRO MARIM,64,6237,2021-01-08T00:00:00
PT,Alentejo,PORTALEGRE,CAMPO MAIOR,64,7874,2021-01-08T00:00:00
PT,Centro,CASTELO BRANCO,PROENÇA-A-NOVA,69,7298,2021-01-08T00:00:00
PT,Algarve,FARO,LAGOA,70,22762,2021-01-08T00:00:00
PT,Madeira,MADEIRA,SÃO VICENTE,78,5143,2021-01-08T00:00:00
PT,Madeira,MADEIRA,PONTA DO SOL,81,8593,2021-01-08T00:00:00
PT,Madeira,MADEIRA,PORTO MONIZ,85,2342,2021-01-08T00:00:00
PT,Norte,BRAGANÇA,CARRAZEDA DE ANSIÃES,88,5666,2021-01-08T00:00:00
PT,Alentejo,BEJA,FERREIRA DO ALENTEJO,89,7845,2021-01-08T00:00:00
PT,Centro,GUARDA,VILA NOVA DE FOZ CÔA,92,6503,2021-01-08T00:00:00
PT,Açores,AÇORES,PONTA DELGADA,94,67935,2021-01-08T00:00:00
PT,Açores,AÇORES,CALHETA [R.A. AÇORES],94,3184,2021-01-08T00:00:00
PT,Alentejo,BEJA,MOURA,102,13718,2021-01-08T00:00:00
PT,Madeira,MADEIRA,RIBEIRA BRAVA,113,12435,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LEIRIA,NAZARÉ,113,14165,2021-01-08T00:00:00
PT,Algarve,FARO,MONCHIQUE,118,5077,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,CHAMUSCA,120,9197,2021-01-08T00:00:00
PT,Centro,GUARDA,ALMEIDA,120,5830,2021-01-08T00:00:00
PT,Alentejo,BEJA,ALVITO,121,2477,2021-01-08T00:00:00
PT,Madeira,MADEIRA,SANTA CRUZ,126,45281,2021-01-08T00:00:00
PT,Alentejo,ÉVORA,REGUENGOS DE MONSARAZ,130,10015,2021-01-08T00:00:00
PT,Norte,BRAGANÇA,TORRE DE MONCORVO,130,7695,2021-01-08T00:00:00
PT,Centro,COIMBRA,GÓIS,131,3805,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,SARDOAL,134,3741,2021-01-08T00:00:00
PT,Alentejo,SETÚBAL,SANTIAGO DO CACÉM,135,28791,2021-01-08T00:00:00
PT,Centro,CASTELO BRANCO,BELMONTE,141,6398,2021-01-08T00:00:00
PT,Açores,AÇORES,ANGRA DO HEROÍSMO,142,33807,2021-01-08T00:00:00
PT,Algarve,FARO,ALJEZUR,143,5594,2021-01-08T00:00:00
PT,Alentejo,BEJA,CASTRO VERDE,144,6949,2021-01-08T00:00:00
PT,Alentejo,PORTALEGRE,PONTE DE SOR,147,14994,2021-01-08T00:00:00
PT,Norte,VIANA DO CASTELO,PAREDES DE COURA,152,8535,2021-01-08T00:00:00
PT,Alentejo,BEJA,OURIQUE,152,4607,2021-01-08T00:00:00
PT,Algarve,FARO,PORTIMÃO,160,55483,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,VILA NOVA DA BARQUINHA,161,7461,2021-01-08T00:00:00
PT,Madeira,MADEIRA,FUNCHAL,162,104024,2021-01-08T00:00:00
PT,Alentejo,BEJA,SERPA,168,14304,2021-01-08T00:00:00
PT,Alentejo,ÉVORA,VILA VIÇOSA,170,7656,2021-01-08T00:00:00
PT,Algarve,FARO,OLHÃO,173,44405,2021-01-08T00:00:00
PT,Alentejo,ÉVORA,REDONDO,173,6353,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,FERREIRA DO ZÊZERE,176,7959,2021-01-08T00:00:00
PT,Algarve,FARO,LAGOS,178,30374,2021-01-08T00:00:00
PT,Madeira,MADEIRA,SANTANA,179,6711,2021-01-08T00:00:00
PT,Centro,GUARDA,FIGUEIRA DE CASTELO RODRIGO,179,5584,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,CADAVAL,183,13673,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,ALPIARÇA,184,7059,2021-01-08T00:00:00
PT,Norte,VISEU,RESENDE,187,10137,2021-01-08T00:00:00
PT,Centro,GUARDA,TRANCOSO,192,8875,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,ALMEIRIM,195,22546,2021-01-08T00:00:00
PT,Norte,VIANA DO CASTELO,MELGAÇO,198,8093,2021-01-08T00:00:00
PT,Centro,COIMBRA,PAMPILHOSA DA SERRA,198,4037,2021-01-08T00:00:00
PT,Centro,GUARDA,FORNOS DE ALGODRES,199,4528,2021-01-08T00:00:00
PT,Açores,AÇORES,LAGOA [R.A. AÇORES],204,14721,2021-01-08T00:00:00
PT,Norte,AVEIRO,VALE DE CAMBRA,206,21327,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LEIRIA,BOMBARRAL,207,12558,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,ABRANTES,211,35130,2021-01-08T00:00:00
PT,Norte,BRAGANÇA,FREIXO DE ESPADA À CINTA,212,3298,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,CORUCHE,218,17471,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,TOMAR,231,36748,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,CARTAXO,231,23843,2021-01-08T00:00:00
PT,Norte,BRAGANÇA,VINHAIS,232,7746,2021-01-08T00:00:00
PT,Centro,VISEU,TONDELA,235,26357,2021-01-08T00:00:00
PT,Alentejo,ÉVORA,BORBA,238,6736,2021-01-08T00:00:00
PT,Norte,VISEU,SÃO JOÃO DA PESQUEIRA,239,7125,2021-01-08T00:00:00
PT,Algarve,FARO,LOULÉ,247,68697,2021-01-08T00:00:00
PT,Norte,VIANA DO CASTELO,VALENÇA,248,13290,2021-01-08T00:00:00
PT,Centro,VISEU,OLIVEIRA DE FRADES,252,9936,2021-01-08T00:00:00
PT,Centro,VISEU,PENALVA DO CASTELO,253,7115,2021-01-08T00:00:00
PT,Centro,CASTELO BRANCO,FUNDÃO,260,26495,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,ENTRONCAMENTO,260,21558,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LEIRIA,ALCOBAÇA,263,53555,2021-01-08T00:00:00
PT,Algarve,FARO,SILVES,265,36226,2021-01-08T00:00:00
PT,Norte,VIANA DO CASTELO,VILA NOVA DE CERVEIRA,269,8910,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,CONSTÂNCIA,273,4030,2021-01-08T00:00:00
PT,Madeira,MADEIRA,CÂMARA DE LOBOS,273,33675,2021-01-08T00:00:00
PT,Norte,BRAGA,CABECEIRAS DE BASTO,275,15628,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,ALCANENA,281,12809,2021-01-08T00:00:00
PT,Centro,GUARDA,MÊDA,283,4587,2021-01-08T00:00:00
PT,Açores,AÇORES,RIBEIRA GRANDE,283,32811,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,OURÉM,284,44044,2021-01-08T00:00:00
PT,Algarve,FARO,ALBUFEIRA,284,41528,2021-01-08T00:00:00
PT,Algarve,FARO,VILA REAL DE SANTO ANTÓNIO,288,18749,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,MAFRA,291,84816,2021-01-08T00:00:00
PT,Centro,VISEU,CARREGAL DO SAL,291,9271,2021-01-08T00:00:00
PT,Alentejo,SETÚBAL,ALCÁCER DO SAL,292,11659,2021-01-08T00:00:00
PT,Centro,AVEIRO,AVEIRO,297,78734,2021-01-08T00:00:00
PT,Centro,CASTELO BRANCO,VILA DE REI,301,3323,2021-01-08T00:00:00
PT,Norte,VILA REAL,MONDIM DE BASTO,302,6946,2021-01-08T00:00:00
PT,Centro,VISEU,SÁTÃO,302,11580,2021-01-08T00:00:00
PT,Centro,LEIRIA,ALVAIÁZERE,303,6597,2021-01-08T00:00:00
PT,Centro,COIMBRA,PENACOVA,307,13694,2021-01-08T00:00:00
PT,Alentejo,ÉVORA,PORTEL,309,5828,2021-01-08T00:00:00
PT,Norte,VILA REAL,MURÇA,311,5463,2021-01-08T00:00:00
PT,Norte,VISEU,CINFÃES,312,18244,2021-01-08T00:00:00
PT,Algarve,FARO,FARO,313,61015,2021-01-08T00:00:00
PT,Centro,COIMBRA,PENELA,315,5397,2021-01-08T00:00:00
PT,Madeira,MADEIRA,MACHICO,315,19981,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,CASCAIS,316,213608,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,SINTRA,317,391402,2021-01-08T00:00:00
PT,Norte,BRAGA,VIZELA,318,23897,2021-01-08T00:00:00
PT,Algarve,FARO,TAVIRA,318,24530,2021-01-08T00:00:00
PT,Norte,PORTO,LOUSADA,319,46755,2021-01-08T00:00:00
PT,Centro,CASTELO BRANCO,OLEIROS,320,5003,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,BENAVENTE,320,30602,2021-01-08T00:00:00
PT,Norte,VILA REAL,ALIJÓ,320,10625,2021-01-08T00:00:00
PT,Centro,COIMBRA,LOUSÃ,321,17158,2021-01-08T00:00:00
PT,Centro,GUARDA,GOUVEIA,323,12387,2021-01-08T00:00:00
PT,Centro,LEIRIA,POMBAL,323,51461,2021-01-08T00:00:00
PT,Alentejo,ÉVORA,MONTEMOR-O-NOVO,326,15647,2021-01-08T00:00:00
PT,Centro,LEIRIA,BATALHA,326,15963,2021-01-08T00:00:00
PT,Centro,CASTELO BRANCO,COVILHÃ,327,46787,2021-01-08T00:00:00
PT,Alentejo,SETÚBAL,GRÂNDOLA,328,14639,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,SALVATERRA DE MAGOS,329,21295,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,LOURINHÃ,329,25855,2021-01-08T00:00:00
PT,Centro,LEIRIA,MARINHA GRANDE,330,38508,2021-01-08T00:00:00
PT,Centro,VISEU,VOUZELA,333,9619,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,TORRES VEDRAS,334,78530,2021-01-08T00:00:00
PT,Centro,COIMBRA,ARGANIL,336,11014,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SETÚBAL,PALMELA,338,64269,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,VILA FRANCA DE XIRA,339,141957,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,ODIVELAS,341,161774,2021-01-08T00:00:00
PT,Norte,PORTO,BAIÃO,341,18748,2021-01-08T00:00:00
PT,Centro,COIMBRA,MIRA,347,11832,2021-01-08T00:00:00
PT,Alentejo,BEJA,CUBA,348,4595,2021-01-08T00:00:00
PT,Norte,AVEIRO,CASTELO DE PAIVA,349,15454,2021-01-08T00:00:00
PT,Centro,CASTELO BRANCO,VILA VELHA DE RÓDÃO,350,3144,2021-01-08T00:00:00
PT,Centro,AVEIRO,ALBERGARIA-A-VELHA,352,24144,2021-01-08T00:00:00
PT,Norte,BRAGA,CELORICO DE BASTO,352,19040,2021-01-08T00:00:00
PT,Norte,PORTO,PAÇOS DE FERREIRA,353,56728,2021-01-08T00:00:00
PT,Centro,VISEU,SANTA COMBA DÃO,354,10452,2021-01-08T00:00:00
PT,Norte,VILA REAL,SABROSA,355,5918,2021-01-08T00:00:00
PT,Norte,VIANA DO CASTELO,ARCOS DE VALDEVEZ,358,20926,2021-01-08T00:00:00
PT,Centro,AVEIRO,SEVER DO VOUGA,362,11331,2021-01-08T00:00:00
PT,Centro,AVEIRO,OLIVEIRA DO BAIRRO,362,24277,2021-01-08T00:00:00
PT,Norte,BRAGANÇA,MIRANDELA,363,21754,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LEIRIA,ÓBIDOS,363,11850,2021-01-08T00:00:00
PT,Centro,COIMBRA,FIGUEIRA DA FOZ,363,58747,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,OEIRAS,368,177408,2021-01-08T00:00:00
PT,Norte,VISEU,SERNANCELHE,371,5396,2021-01-08T00:00:00
PT,Norte,VIANA DO CASTELO,PONTE DE LIMA,373,41315,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,GOLEGÃ,375,5339,2021-01-08T00:00:00
PT,Alentejo,BEJA,ODEMIRA,376,24717,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LEIRIA,PENICHE,377,26501,2021-01-08T00:00:00
PT,Centro,AVEIRO,ESTARREJA,377,26006,2021-01-08T00:00:00
PT,Norte,VISEU,MOIMENTA DA BEIRA,380,9736,2021-01-08T00:00:00
PT,Centro,VISEU,VILA NOVA DE PAIVA,384,4687,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,AMADORA,384,184106,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,AZAMBUJA,396,22716,2021-01-08T00:00:00
PT,Norte,VISEU,TAROUCA,397,7804,2021-01-08T00:00:00
PT,Norte,VIANA DO CASTELO,VIANA DO CASTELO,404,84417,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SETÚBAL,SETÚBAL,407,115126,2021-01-08T00:00:00
PT,Centro,GUARDA,AGUIAR DA BEIRA,408,4652,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SETÚBAL,SEIXAL,410,167752,2021-01-08T00:00:00
PT,Norte,BRAGA,FAFE,412,48060,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,LISBOA,SOBRAL DE MONTE AGRAÇO,413,10651,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SETÚBAL,SESIMBRA,417,51858,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SETÚBAL,MONTIJO,422,57614,2021-01-08T00:00:00
PT,Norte,PORTO,MAIA,423,138971,2021-01-08T00:00:00
PT,Alentejo,BEJA,BEJA,426,33579,2021-01-08T00:00:00
PT,Centro,GUARDA,SEIA,427,22234,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SETÚBAL,ALMADA,428,169039,2021-01-08T00:00:00
PT,Lisboa e Vale do Tejo,SANTARÉM,SANTARÉM,430,57421,2021-01-08T00:00:00
PT,Norte,PORTO,PENAFIEL,431,69772,2021-01-08T00:00:00
PT,Centro,VISEU,NELAS,432,12974,2021-01-08T00:00:00
PT,Alentejo,PORTALEGRE,MONFORTE,437,2975,2021-01-08T00:00:00
